,active.all.allocated,active.all.current,active.all.freed,active.all.peak,active.large_pool.allocated,active.large_pool.current,active.large_pool.freed,active.large_pool.peak,active.small_pool.allocated,active.small_pool.current,active.small_pool.freed,active.small_pool.peak,active_bytes.all.allocated,active_bytes.all.current,active_bytes.all.freed,active_bytes.all.peak,active_bytes.large_pool.allocated,active_bytes.large_pool.current,active_bytes.large_pool.freed,active_bytes.large_pool.peak,active_bytes.small_pool.allocated,active_bytes.small_pool.current,active_bytes.small_pool.freed,active_bytes.small_pool.peak,allocated_bytes.all.allocated,allocated_bytes.all.current,allocated_bytes.all.freed,allocated_bytes.all.peak,allocated_bytes.large_pool.allocated,allocated_bytes.large_pool.current,allocated_bytes.large_pool.freed,allocated_bytes.large_pool.peak,allocated_bytes.small_pool.allocated,allocated_bytes.small_pool.current,allocated_bytes.small_pool.freed,allocated_bytes.small_pool.peak,allocation.all.allocated,allocation.all.current,allocation.all.freed,allocation.all.peak,allocation.large_pool.allocated,allocation.large_pool.current,allocation.large_pool.freed,allocation.large_pool.peak,allocation.small_pool.allocated,allocation.small_pool.current,allocation.small_pool.freed,allocation.small_pool.peak,inactive_split.all.allocated,inactive_split.all.current,inactive_split.all.freed,inactive_split.all.peak,inactive_split.large_pool.allocated,inactive_split.large_pool.current,inactive_split.large_pool.freed,inactive_split.large_pool.peak,inactive_split.small_pool.allocated,inactive_split.small_pool.current,inactive_split.small_pool.freed,inactive_split.small_pool.peak,inactive_split_bytes.all.allocated,inactive_split_bytes.all.current,inactive_split_bytes.all.freed,inactive_split_bytes.all.peak,inactive_split_bytes.large_pool.allocated,inactive_split_bytes.large_pool.current,inactive_split_bytes.large_pool.freed,inactive_split_bytes.large_pool.peak,inactive_split_bytes.small_pool.allocated,inactive_split_bytes.small_pool.current,inactive_split_bytes.small_pool.freed,inactive_split_bytes.small_pool.peak,num_alloc_retries,num_ooms,reserved_bytes.all.allocated,reserved_bytes.all.current,reserved_bytes.all.freed,reserved_bytes.all.peak,reserved_bytes.large_pool.allocated,reserved_bytes.large_pool.current,reserved_bytes.large_pool.freed,reserved_bytes.large_pool.peak,reserved_bytes.small_pool.allocated,reserved_bytes.small_pool.current,reserved_bytes.small_pool.freed,reserved_bytes.small_pool.peak,segment.all.allocated,segment.all.current,segment.all.freed,segment.all.peak,segment.large_pool.allocated,segment.large_pool.current,segment.large_pool.freed,segment.large_pool.peak,segment.small_pool.allocated,segment.small_pool.current,segment.small_pool.freed,segment.small_pool.peak
010:After-Forward,8029,635,7394,681,2313,158,2155,174,5716,477,5239,519,49256468480,2246885888,47009582592,3263089664,48583649280,2175886336,46407762944,3196456960,672819200,70999552,601819648,83279872,49256468480,2246885888,47009582592,3263089664,48583649280,2175886336,46407762944,3196456960,672819200,70999552,601819648,83279872,8029,635,7394,681,2313,158,2155,174,5716,477,5239,519,3564,61,3503,62,1255,26,1229,29,2309,35,2274,35,34047521792,1385381376,32662140416,1500853248,33344840192,1378786304,31966053888,1494260736,702681600,6595072,696086528,7571456,0,0,4462739456,4462739456,0,4462739456,4376756224,4376756224,0,4376756224,85983232,85983232,0,85983232,81,81,0,81,40,40,0,40,41,41,0,41
011:Before-Forward,8653,488,8165,681,2647,93,2554,174,6006,395,5611,519,57911118848,557414400,57353704448,3263089664,57181998592,495647232,56686351360,3196456960,729120256,61767168,667353088,83279872,57911118848,557414400,57353704448,3263089664,57181998592,495647232,56686351360,3196456960,729120256,61767168,667353088,83279872,8653,488,8165,681,2647,93,2554,174,6006,395,5611,519,3912,46,3866,64,1426,17,1409,32,2486,29,2457,36,42062667776,709265408,41353402368,1500853248,41297291264,703923712,40593367552,1494260736,765376512,5341696,760034816,8421376,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
012:After-Forward,10093,636,9457,682,2969,167,2802,174,7124,469,6655,519,63908738560,1936090624,61972647936,3263089664,63079654400,1871067648,61208586752,3196456960,829084160,65022976,764061184,83279872,63908738560,1936090624,61972647936,3263089664,63079654400,1871067648,61208586752,3196456960,829084160,65022976,764061184,83279872,10093,636,9457,682,2969,167,2802,174,7124,469,6655,519,4510,49,4461,64,1596,19,1577,32,2914,30,2884,36,45221547008,362387968,44859159040,1500853248,44343696896,356107776,43987589120,1494260736,877850112,6280192,871569920,8421376,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
013:Before-Forward,10720,488,10232,682,3317,93,3224,174,7403,395,7008,519,71131980288,557414400,70574565888,3263089664,70255465984,495647232,69759818752,3196456960,876514304,61767168,814747136,83279872,71131980288,557414400,70574565888,3263089664,70255465984,495647232,69759818752,3196456960,876514304,61767168,814747136,83279872,10720,488,10232,682,3317,93,3224,174,7403,395,7008,519,4890,43,4847,64,1815,17,1798,32,3075,26,3049,36,51755120128,709265408,51045854720,1500853248,50827911168,703923712,50123987456,1494260736,927208960,5341696,921867264,8421376,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
014:After-Forward,12160,636,11524,682,3629,158,3471,174,8531,478,8053,519,78107972096,2158369280,75949602816,3263089664,77109895168,2087479808,75022415360,3196456960,998076928,70889472,927187456,83279872,78107972096,2158369280,75949602816,3263089664,77109895168,2087479808,75022415360,3196456960,998076928,70889472,927187456,83279872,12160,636,11524,682,3629,158,3471,174,8531,478,8053,519,5489,54,5435,64,1964,17,1947,32,3525,37,3488,37,54634777088,148497920,54486279168,1500853248,53574017536,139695616,53434321920,1494260736,1060759552,8802304,1051957248,8802304,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
015:Before-Forward,12787,488,12299,682,3964,93,3871,174,8823,395,8428,519,86377229312,557414400,85819814912,3263089664,85322584064,495647232,84826936832,3196456960,1054645248,61767168,992878080,83279872,86377229312,557414400,85819814912,3263089664,85322584064,495647232,84826936832,3196456960,1054645248,61767168,992878080,83279872,12787,488,12299,682,3964,93,3871,174,8823,395,8428,519,5863,44,5819,64,2170,17,2153,32,3693,27,3666,37,60761963008,709265408,60052697600,1500853248,59639323136,703923712,58935399424,1494260736,1122639872,5341696,1117298176,9133568,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
016:After-Forward,14227,636,13591,682,4294,167,4127,174,9933,469,9464,519,93549071872,2175648768,91373423104,3263089664,92383493120,2110147072,90273346048,3196456960,1165578752,65501696,1100077056,83279872,93549071872,2175648768,91373423104,3263089664,92383493120,2110147072,90273346048,3196456960,1165578752,65501696,1100077056,83279872,14227,636,13591,682,4294,167,4127,174,9933,469,9464,519,6470,47,6423,64,2316,15,2301,32,4154,32,4122,37,64127634432,91372544,64036261888,1500853248,62886555648,85571072,62800984576,1494260736,1241078784,5801472,1235277312,9133568,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
017:Before-Forward,14853,488,14365,682,4641,93,4548,174,10212,395,9817,519,101875677696,557414400,101318263296,3263089664,100660510208,495647232,100164862976,3196456960,1215167488,61767168,1153400320,83279872,101875677696,557414400,101318263296,3263089664,100660510208,495647232,100164862976,3196456960,1215167488,61767168,1153400320,83279872,14853,488,14365,682,4641,93,4548,174,10212,395,9817,519,6853,45,6808,64,2530,17,2513,32,4323,28,4295,37,70246118400,709265408,69536852992,1500853248,68952728064,703923712,68248804352,1494260736,1293390336,5341696,1288048640,9133568,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
018:After-Forward,16293,636,15657,682,4973,167,4806,174,11320,469,10851,519,109035593728,2191578112,106844015616,3263089664,107709797376,2126043136,105583754240,3196456960,1325796352,65534976,1260261376,83279872,109035593728,2191578112,106844015616,3263089664,107709797376,2126043136,105583754240,3196456960,1325796352,65534976,1260261376,83279872,16293,636,15657,682,4973,167,4806,174,11320,469,10851,519,7460,51,7409,64,2673,23,2650,32,4787,28,4759,37,73964156928,601828352,73362328576,1500853248,72545501696,596060160,71949441536,1494260736,1418655232,5768192,1412887040,9133568,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
019:Before-Forward,16921,488,16433,682,5323,93,5230,174,11598,395,11203,519,117503525376,557414400,116946110976,3263089664,116128834048,495647232,115633186816,3196456960,1374691328,61767168,1312924160,83279872,117503525376,557414400,116946110976,3263089664,116128834048,495647232,115633186816,3196456960,1374691328,61767168,1312924160,83279872,16921,488,16433,682,5323,93,5230,174,11598,395,11203,519,7823,47,7776,64,2894,17,2877,32,4929,30,4899,37,80197607424,711362560,79486244864,1500853248,78726795264,703923712,78022871552,1494260736,1470812160,7438848,1463373312,9133568,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
020:After-Forward,18357,634,17723,682,5634,158,5476,174,12723,476,12247,519,123016390656,1811535872,121204854784,3263089664,121545918464,1743242240,119802676224,3196456960,1470472192,68293632,1402178560,83279872,123016390656,1811535872,121204854784,3263089664,121545918464,1743242240,119802676224,3196456960,1470472192,68293632,1402178560,83279872,18357,634,17723,682,5634,158,5476,174,12723,476,12247,519,8450,52,8398,64,3071,19,3052,32,5379,33,5346,37,83407362560,333850624,83073511936,1500853248,81826442752,326646784,81499795968,1494260736,1580919808,7203840,1573715968,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
021:Before-Forward,18978,488,18490,682,5968,93,5875,174,13010,395,12615,519,129670923776,557414400,129113509376,3263089664,128149163008,495647232,127653515776,3196456960,1521760768,61767168,1459993600,83279872,129670923776,557414400,129113509376,3263089664,128149163008,495647232,127653515776,3196456960,1521760768,61767168,1459993600,83279872,18978,488,18490,682,5968,93,5875,174,13010,395,12615,519,8826,46,8780,64,3286,17,3269,32,5540,29,5511,37,88871524352,709265408,88162258944,1500853248,87234362368,703923712,86530438656,1494260736,1637161984,5341696,1631820288,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
022:After-Forward,20416,635,19781,682,6286,158,6128,174,14130,477,13653,519,135625967616,1923050496,133702917120,3263089664,134003480576,1852627456,132150853120,3196456960,1622487040,70423040,1552064000,83279872,135625967616,1923050496,133702917120,3263089664,134003480576,1852627456,132150853120,3196456960,1622487040,70423040,1552064000,83279872,20416,635,19781,682,6286,158,6128,174,14130,477,13653,519,9460,58,9402,64,3458,25,3433,32,6002,33,5969,37,92044684800,381719552,91662965248,1500853248,90295343104,374547968,89920795136,1494260736,1749341696,7171584,1742170112,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
023:Before-Forward,21039,488,20551,682,6620,93,6527,174,14419,395,14024,519,142813792768,557414400,142256378368,3263089664,141137131008,495647232,140641483776,3196456960,1676661760,61767168,1614894592,83279872,142813792768,557414400,142256378368,3263089664,141137131008,495647232,140641483776,3196456960,1676661760,61767168,1614894592,83279872,21039,488,20551,682,6620,93,6527,174,14419,395,14024,519,9845,46,9799,64,3660,17,3643,33,6185,29,6156,37,98549320192,709265408,97840054784,1500853248,96740255232,703923712,96036331520,1494260736,1809064960,5341696,1803723264,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
024:After-Forward,22479,636,21843,682,6938,158,6780,174,15541,478,15063,519,148553357312,1865302016,146688055296,3263089664,146779958784,1795162112,144984796672,3196456960,1773398528,70139904,1703258624,83279872,148553357312,1865302016,146688055296,3263089664,146779958784,1795162112,144984796672,3196456960,1773398528,70139904,1703258624,83279872,22479,636,21843,682,6938,158,6780,174,15541,478,15063,519,10506,55,10451,64,3841,18,3823,33,6665,37,6628,37,101584443392,311541760,101272901632,1500853248,99667818496,306184192,99361634304,1494260736,1916624896,5357568,1911267328,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
025:Before-Forward,23105,488,22617,682,7272,93,7179,174,15833,395,15438,519,155431723008,557414400,154874308608,3263089664,153603407872,495647232,153107760640,3196456960,1828315136,61767168,1766547968,83279872,155431723008,557414400,154874308608,3263089664,153603407872,495647232,153107760640,3196456960,1828315136,61767168,1766547968,83279872,23105,488,22617,682,7272,93,7179,174,15833,395,15438,519,10925,46,10879,64,4082,17,4065,33,6843,29,6814,37,107180812288,709265408,106471546880,1500853248,105202888704,703923712,104498964992,1494260736,1977923584,5341696,1972581888,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
026:After-Forward,24541,634,23907,682,7583,158,7425,174,16958,476,16482,519,162337818112,2145347584,160192470528,3263089664,160390482944,2076227584,158314255360,3196456960,1947335168,69120000,1878215168,83279872,162337818112,2145347584,160192470528,3263089664,160390482944,2076227584,158314255360,3196456960,1947335168,69120000,1878215168,83279872,24541,634,23907,682,7583,158,7425,174,16958,476,16482,519,11592,55,11537,64,4263,18,4245,33,7329,37,7292,37,110060171776,159422464,109900749312,1500853248,107950543360,150947840,107799595520,1494260736,2109628416,8474624,2101153792,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
027:Before-Forward,25164,488,24676,682,7918,93,7825,174,17246,395,16851,519,170554248704,557414400,169996834304,3263089664,168554331648,495647232,168058684416,3196456960,1999917056,61767168,1938149888,83279872,170554248704,557414400,169996834304,3263089664,168554331648,495647232,168058684416,3196456960,1999917056,61767168,1938149888,83279872,25164,488,24676,682,7918,93,7825,174,17246,395,16851,519,11995,46,11949,64,4492,17,4475,33,7503,29,7474,37,116196002816,709265408,115486737408,1500853248,114029273600,703923712,113325349888,1494260736,2166729216,5341696,2161387520,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
028:After-Forward,26602,635,25967,682,8256,167,8089,176,18346,468,17878,519,177122472448,2032620544,175089851904,3263089664,175027230208,1967476736,173059753472,3196456960,2095242240,65143808,2030098432,83279872,177122472448,2032620544,175089851904,3263089664,175027230208,1967476736,173059753472,3196456960,2095242240,65143808,2030098432,83279872,26602,635,25967,682,8256,167,8089,176,18346,468,17878,519,12659,57,12602,65,4679,26,4653,33,7980,31,7949,37,120110478336,779660288,119330818048,1500853248,117832587264,773500928,117059086336,1494260736,2277891072,6159360,2271731712,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
029:Before-Forward,27226,488,26738,682,8604,93,8511,176,18622,395,18227,519,184849716224,557414400,184292301824,3263089664,182705935360,495647232,182210288128,3196456960,2143780864,61767168,2082013696,83279872,184849716224,557414400,184292301824,3263089664,182705935360,495647232,182210288128,3196456960,2143780864,61767168,2082013696,83279872,27226,488,26738,682,8604,93,8511,176,18622,395,18227,519,13070,46,13024,65,4916,17,4899,34,8154,29,8125,37,126767427072,709265408,126058161664,1500853248,124438510592,703923712,123734586880,1494260736,2328916480,5341696,2323574784,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
030:After-Forward,28669,633,28036,682,8939,167,8772,176,19730,466,19264,519,190737523712,1900685824,188836837888,3263089664,188505205248,1835810816,186669394432,3196456960,2232318464,64875008,2167443456,83279872,190737523712,1900685824,188836837888,3263089664,188505205248,1835810816,186669394432,3196456960,2232318464,64875008,2167443456,83279872,28669,633,28036,682,8939,167,8772,176,19730,466,19264,519,13673,52,13621,65,5087,21,5066,34,8586,31,8555,37,129940014080,395695616,129544318464,1500853248,127510264832,391364608,127118900224,1494260736,2429749248,4331008,2425418240,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
031:Before-Forward,29288,488,28800,682,9286,93,9193,176,20002,395,19607,519,197803103232,557414400,197245688832,3263089664,195525008896,495647232,195029361664,3196456960,2278094336,61767168,2216327168,83279872,197803103232,557414400,197245688832,3263089664,195525008896,495647232,195029361664,3196456960,2278094336,61767168,2216327168,83279872,29288,488,28800,682,9286,93,9193,176,20002,395,19607,519,14063,45,14018,65,5306,17,5289,34,8757,28,8729,37,135805172224,709265408,135095906816,1500853248,133325695488,703923712,132621771776,1494260736,2479476736,5341696,2474135040,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
032:After-Forward,30730,637,30093,683,9604,158,9446,176,21126,479,20647,519,203514748928,1865323008,201649425920,3263089664,201139796480,1795182592,199344613888,3196456960,2374952448,70140416,2304812032,83279872,203514748928,1865323008,201649425920,3263089664,201139796480,1795182592,199344613888,3196456960,2374952448,70140416,2304812032,83279872,30730,637,30093,683,9604,158,9446,176,21126,479,20647,519,14718,51,14667,65,5500,18,5482,34,9218,33,9185,37,138867932160,311520768,138556411392,1500853248,136280936448,306163712,135974772736,1494260736,2586995712,5357056,2581638656,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
033:Before-Forward,31361,488,30873,683,9938,93,9845,176,21423,395,21028,519,210391926784,557414400,209834512384,3263089664,207961857024,495647232,207466209792,3196456960,2430069760,61767168,2368302592,83279872,210391926784,557414400,209834512384,3263089664,207961857024,495647232,207466209792,3196456960,2430069760,61767168,2368302592,83279872,31361,488,30873,683,9938,93,9845,176,21423,395,21028,519,15135,44,15091,65,5752,17,5735,34,9383,27,9356,37,144177921536,709265408,143468656128,1500853248,141529425920,703923712,140825502208,1494260736,2648495616,5341696,2643153920,9238016,0,0,5066719232,5066719232,0,5066719232,4980736000,4980736000,0,4980736000,85983232,85983232,0,85983232,82,82,0,82,41,41,0,41,41,41,0,41
